County,long,lat,group,order,State,sregion
Apache,-109.2917023,33.77586365,68,3165,Arizona,Gallup
Apache,-109.8474655,35.13950348,68,3194,Arizona,Gallup
Apache,-109.8474655,34.13682556,68,3191,Arizona,Gallup
Apache,-109.8474655,34.31444168,68,3192,Arizona,Gallup
Apache,-109.8474655,35.51765442,68,3195,Arizona,Gallup
Apache,-109.0567856,33.77586365,68,3163,Arizona,Gallup
Apache,-109.8474655,34.64675903,68,3193,Arizona,Gallup
Apache,-109.8589249,34.13109589,68,3190,Arizona,Gallup
Apache,-109.0453262,35.99893951,68,3207,Arizona,Gallup
Apache,-109.4463959,33.71283722,68,3171,Arizona,Gallup
Apache,-109.5208817,33.64408112,68,3175,Arizona,Gallup
Apache,-109.3604507,33.73002625,68,3169,Arizona,Gallup
Apache,-109.1484604,36.99588394,68,3205,Arizona,Gallup
Apache,-109.3260803,33.78159332,68,3166,Arizona,Gallup
Apache,-109.5266113,33.63262177,68,3176,Arizona,Gallup
Apache,-109.4062881,33.71856689,68,3170,Arizona,Gallup
Apache,-110.0078964,36.29114914,68,3199,Arizona,Gallup
Apache,-109.8302841,35.64370346,68,3197,Arizona,Gallup
Apache,-109.1656494,33.77586365,68,3164,Arizona,Gallup
Apache,-110.0021667,35.64943314,68,3198,Arizona,Gallup
Apache,-109.0395966,36.99588394,68,3206,Arizona,Gallup
Apache,-109.0510635,34.57227325,68,3162,Arizona,Gallup
Apache,-109.0453262,35.99893951,68,3160,Arizona,Gallup
Apache,-109.7615204,33.4893837,68,3182,Arizona,Gallup
Apache,-109.7328796,33.50657272,68,3181,Arizona,Gallup
Apache,-109.8245544,35.52338409,68,3196,Arizona,Gallup
Apache,-109.5667191,33.62689209,68,3177,Arizona,Gallup
Apache,-109.0510635,34.95042801,68,3161,Arizona,Gallup
Apache,-109.7959061,33.4893837,68,3183,Arizona,Gallup
Apache,-109.8073578,33.50084305,68,3184,Arizona,Gallup
Apache,-109.8818436,33.70710754,68,3188,Arizona,Gallup
Apache,-109.4807739,33.65554047,68,3173,Arizona,Gallup
Apache,-109.5037003,33.64981079,68,3174,Arizona,Gallup
Apache,-109.9334106,36.99588394,68,3202,Arizona,Gallup
Apache,-109.4807739,33.67845917,68,3172,Arizona,Gallup
Apache,-109.8875732,33.55241013,68,3187,Arizona,Gallup
Apache,-109.3604507,33.75294495,68,3168,Arizona,Gallup
Apache,-109.8589249,33.71283722,68,3189,Arizona,Gallup
Apache,-109.3489914,33.77013397,68,3167,Arizona,Gallup
Apache,-109.8531952,33.54094696,68,3186,Arizona,Gallup
Apache,-109.6583939,33.59824371,68,3178,Arizona,Gallup
Apache,-109.4120255,36.99588394,68,3204,Arizona,Gallup
Apache,-109.6813049,33.55241013,68,3179,Arizona,Gallup
Apache,-109.715683,36.99588394,68,3203,Arizona,Gallup
Apache,-110.0078964,36.81253815,68,3200,Arizona,Gallup
Apache,-110.0078964,37.00161362,68,3201,Arizona,Gallup
Apache,-109.7271423,33.5352211,68,3180,Arizona,Gallup
Apache,-109.8360138,33.50084305,68,3185,Arizona,Gallup
Cochise,-110.4777222,31.65591812,69,3220,Arizona,Tucson
Cochise,-110.4662628,31.65591812,69,3221,Arizona,Tucson
Cochise,-110.3516693,31.35225105,69,3217,Arizona,Tucson
Cochise,-109.1885681,32.42368317,69,3211,Arizona,Tucson
Cochise,-109.6240158,31.34652138,69,3215,Arizona,Tucson
Cochise,-110.4777222,31.35225105,69,3218,Arizona,Tucson
Cochise,-110.4662628,31.74186325,69,3209,Arizona,Tucson
Cochise,-110.4662628,32.42368317,69,3210,Arizona,Tucson
Cochise,-109.2344055,31.35225105,69,3214,Arizona,Tucson
Cochise,-110.4777222,31.46111107,69,3219,Arizona,Tucson
Cochise,-109.0567856,31.35225105,69,3213,Arizona,Tucson
Cochise,-109.9964371,31.35225105,69,3216,Arizona,Tucson
Cochise,-109.0567856,32.42368317,69,3212,Arizona,Tucson
Cochise,-110.4662628,31.74186325,69,3222,Arizona,Tucson
Coconino,-112.6320496,35.30565643,70,3321,Arizona,Phoenix
Coconino,-113.3425064,36.00466919,70,3335,Arizona,Phoenix
Coconino,-112.9872742,35.39733124,70,3325,Arizona,Phoenix
Coconino,-112.4888,35.24263382,70,3319,Arizona,Phoenix
Coconino,-113.3023987,35.87288666,70,3332,Arizona,Phoenix
Coconino,-110.8329544,34.2857933,70,3245,Arizona,Phoenix
Coconino,-113.2622986,35.52338409,70,3328,Arizona,Phoenix
Coconino,-112.7466354,36.29114914,70,3349,Arizona,Phoenix
Coconino,-110.8329544,34.31444168,70,3241,Arizona,Phoenix
Coconino,-110.7985764,34.30298233,70,3239,Arizona,Phoenix
Coconino,-112.7294464,35.30565643,70,3323,Arizona,Phoenix
Coconino,-113.325325,35.52338409,70,3329,Arizona,Phoenix
Coconino,-112.6950684,35.31138992,70,3322,Arizona,Phoenix
Coconino,-110.8215027,34.30871201,70,3240,Arizona,Phoenix
Coconino,-112.5575562,35.23690414,70,3320,Arizona,Phoenix
Coconino,-110.8329544,34.30298233,70,3243,Arizona,Phoenix
Coconino,-110.8272247,34.29152298,70,3244,Arizona,Phoenix
Coconino,-113.3310547,35.66662216,70,3330,Arizona,Phoenix
Coconino,-110.7756653,34.29725266,70,3236,Arizona,Phoenix
Coconino,-111.3371582,34.41757584,70,3275,Arizona,Phoenix
Coconino,-112.7638245,36.27968597,70,3348,Arizona,Phoenix
Coconino,-110.8444138,34.30871201,70,3242,Arizona,Phoenix
Coconino,-112.9529037,36.22239304,70,3347,Arizona,Phoenix
Coconino,-111.5147781,34.4233017,70,3305,Arizona,Phoenix
Coconino,-110.752739,36.40573883,70,3230,Arizona,Phoenix
Coconino,-110.8730621,34.2857933,70,3248,Arizona,Phoenix
Coconino,-110.752739,35.86715698,70,3231,Arizona,Phoenix
Coconino,-113.325325,35.82131958,70,3331,Arizona,Phoenix
Coconino,-111.5606155,34.80145645,70,3309,Arizona,Phoenix
Coconino,-113.1648941,35.50046539,70,3326,Arizona,Phoenix
Coconino,-113.2107315,35.50619507,70,3327,Arizona,Phoenix
Coconino,-110.752739,34.84729385,70,3233,Arizona,Phoenix
Coconino,-111.3142395,34.4233017,70,3274,Arizona,Phoenix
Coconino,-111.2855911,34.44049454,70,3272,Arizona,Phoenix
Coconino,-110.752739,34.2628746,70,3234,Arizona,Phoenix
Coconino,-110.9131699,34.29725266,70,3249,Arizona,Phoenix
Coconino,-112.683609,36.32552338,70,3353,Arizona,Phoenix
Coconino,-111.3658066,34.43476486,70,3277,Arizona,Phoenix
Coconino,-113.3195953,36.07915115,70,3337,Arizona,Phoenix
Coconino,-112.7122574,36.30833435,70,3350,Arizona,Phoenix
Coconino,-113.3138657,35.90153885,70,3333,Arizona,Phoenix
Coconino,-111.4746704,34.4233017,70,3300,Arizona,Phoenix
Coconino,-111.2111053,34.41184616,70,3269,Arizona,Phoenix
Coconino,-111.411644,34.4233017,70,3291,Arizona,Phoenix
Coconino,-111.4689407,34.41184616,70,3299,Arizona,Phoenix
Coconino,-111.2397537,34.43476486,70,3270,Arizona,Phoenix
Coconino,-111.0850525,34.38319778,70,3258,Arizona,Phoenix
Coconino,-111.2970505,34.43476486,70,3273,Arizona,Phoenix
Coconino,-111.0678711,34.35454941,70,3255,Arizona,Phoenix
Coconino,-111.0449524,34.34309006,70,3254,Arizona,Phoenix
Coconino,-110.981926,34.33736038,70,3251,Arizona,Phoenix
Coconino,-111.0334854,34.35454941,70,3253,Arizona,Phoenix
Coconino,-112.6549606,36.33698273,70,3354,Arizona,Phoenix
Coconino,-110.7584686,36.80680847,70,3229,Arizona,Phoenix
Coconino,-110.7928467,34.31444168,70,3238,Arizona,Phoenix
Coconino,-111.4746704,34.43476486,70,3302,Arizona,Phoenix
Coconino,-111.5606155,34.44049454,70,3308,Arizona,Phoenix
Coconino,-112.5403748,36.99588394,70,3366,Arizona,Phoenix
Coconino,-111.0621414,34.37746811,70,3256,Arizona,Phoenix
Coconino,-111.1251602,36.99588394,70,3226,Arizona,Phoenix
Coconino,-111.2569427,34.44049454,70,3271,Arizona,Phoenix
Coconino,-112.7237167,36.33698273,70,3351,Arizona,Phoenix
Coconino,-110.9704666,34.32017136,70,3250,Arizona,Phoenix
Coconino,-111.3772659,34.43476486,70,3278,Arizona,Phoenix
Coconino,-111.0220337,34.35454941,70,3252,Arizona,Phoenix
Coconino,-112.6950684,36.3427124,70,3352,Arizona,Phoenix
Coconino,-111.3600769,34.4233017,70,3276,Arizona,Phoenix
Coconino,-110.8444138,34.26860428,70,3246,Arizona,Phoenix
Coconino,-111.7783356,34.80145645,70,3310,Arizona,Phoenix
Coconino,-110.8444138,37.00161362,70,3227,Arizona,Phoenix
Coconino,-111.1824646,34.40611649,70,3267,Arizona,Phoenix
Coconino,-112.5804749,36.85837555,70,3363,Arizona,Phoenix
Coconino,-111.6866684,37.00161362,70,3370,Arizona,Phoenix
Coconino,-111.4001846,34.4233017,70,3280,Arizona,Phoenix
Coconino,-113.3482361,36.04477692,70,3336,Arizona,Phoenix
Coconino,-111.0678711,34.38319778,70,3257,Arizona,Phoenix
Coconino,-111.3887253,34.43476486,70,3279,Arizona,Phoenix
Coconino,-112.6320496,36.68648529,70,3362,Arizona,Phoenix
Coconino,-111.4345627,34.44049454,70,3295,Arizona,Phoenix
Coconino,-111.3199692,37.00161362,70,3372,Arizona,Phoenix
Coconino,-113.1992722,36.10206985,70,3341,Arizona,Phoenix
Coconino,-113.0503006,36.19374084,70,3345,Arizona,Phoenix
Coconino,-111.5319595,34.4233017,70,3306,Arizona,Phoenix
Coconino,-110.8444138,34.25714493,70,3247,Arizona,Phoenix
Coconino,-111.4001846,34.42903519,70,3292,Arizona,Phoenix
Coconino,-111.199646,34.40611649,70,3268,Arizona,Phoenix
Coconino,-111.3199692,37.00161362,70,3224,Arizona,Phoenix
Coconino,-112.6320496,36.6406517,70,3361,Arizona,Phoenix
Coconino,-111.2512131,36.99588394,70,3225,Arizona,Phoenix
Coconino,-111.4001846,34.41184616,70,3281,Arizona,Phoenix
Coconino,-111.4632111,34.41757584,70,3298,Arizona,Phoenix
Coconino,-112.3398361,34.96188354,70,3314,Arizona,Phoenix
Coconino,-111.8069839,34.97907257,70,3312,Arizona,Phoenix
Coconino,-112.6033936,36.39427948,70,3355,Arizona,Phoenix
Coconino,-110.7584686,36.99588394,70,3228,Arizona,Phoenix
Coconino,-112.9529037,35.35722733,70,3324,Arizona,Phoenix
Coconino,-111.4173737,34.4462204,70,3294,Arizona,Phoenix
Coconino,-111.4574814,34.42903519,70,3297,Arizona,Phoenix
Coconino,-113.2508392,36.08488464,70,3339,Arizona,Phoenix
Coconino,-111.3887253,34.38892746,70,3283,Arizona,Phoenix
Coconino,-110.752739,35.33430862,70,3232,Arizona,Phoenix
Coconino,-111.394455,34.400383,70,3282,Arizona,Phoenix
Coconino,-112.5575562,36.90421295,70,3364,Arizona,Phoenix
Coconino,-112.3398361,35.15095901,70,3315,Arizona,Phoenix
Coconino,-112.437233,35.25409317,70,3317,Arizona,Phoenix
Coconino,-113.0216522,36.22812271,70,3346,Arizona,Phoenix
Coconino,-112.2080536,36.99588394,70,3368,Arizona,Phoenix
Coconino,-111.4345627,34.4233017,70,3289,Arizona,Phoenix
Coconino,-111.3887253,34.38319778,70,3284,Arizona,Phoenix
Coconino,-113.3138657,35.95883179,70,3334,Arizona,Phoenix
Coconino,-112.437233,35.15095901,70,3316,Arizona,Phoenix
Coconino,-111.8127136,34.97334671,70,3313,Arizona,Phoenix
Coconino,-112.5346375,36.95005035,70,3365,Arizona,Phoenix
Coconino,-112.4143219,36.99588394,70,3367,Arizona,Phoenix
Coconino,-111.4574814,34.44049454,70,3296,Arizona,Phoenix
Coconino,-111.4918518,34.43476486,70,3303,Arizona,Phoenix
Coconino,-113.1648941,36.15936661,70,3343,Arizona,Phoenix
Coconino,-111.1538162,34.37173843,70,3264,Arizona,Phoenix
Coconino,-110.781395,34.31444168,70,3237,Arizona,Phoenix
Coconino,-111.7897949,34.97334671,70,3311,Arizona,Phoenix
Coconino,-111.4059143,34.44049454,70,3293,Arizona,Phoenix
Coconino,-111.9502258,37.00161362,70,3369,Arizona,Phoenix
Coconino,-113.2221909,36.08488464,70,3340,Arizona,Phoenix
Coconino,-113.290947,36.0906105,70,3338,Arizona,Phoenix
Coconino,-113.1820831,36.14217758,70,3342,Arizona,Phoenix
Coconino,-111.4231033,34.42903519,70,3290,Arizona,Phoenix
Coconino,-111.5033188,34.42903519,70,3304,Arizona,Phoenix
Coconino,-111.5376892,34.42903519,70,3307,Arizona,Phoenix
Coconino,-112.465889,35.25409317,70,3318,Arizona,Phoenix
Coconino,-111.4345627,34.41184616,70,3288,Arizona,Phoenix
Coconino,-112.6721497,36.52032852,70,3358,Arizona,Phoenix
Coconino,-111.1137009,34.38892746,70,3260,Arizona,Phoenix
Coconino,-111.4689407,34.43476486,70,3301,Arizona,Phoenix
Coconino,-111.1423569,34.37746811,70,3263,Arizona,Phoenix
Coconino,-111.1709976,34.38892746,70,3266,Arizona,Phoenix
Coconino,-111.4001846,34.37746811,70,3285,Arizona,Phoenix
Coconino,-111.0965195,34.38892746,70,3259,Arizona,Phoenix
Coconino,-112.6549606,36.41719437,70,3356,Arizona,Phoenix
Coconino,-110.7756653,34.26860428,70,3235,Arizona,Phoenix
Coconino,-112.6320496,36.55470657,70,3359,Arizona,Phoenix
Coconino,-111.1652679,34.38319778,70,3265,Arizona,Phoenix
Coconino,-113.1190567,36.17082214,70,3344,Arizona,Phoenix
Coconino,-112.6778793,36.45730591,70,3357,Arizona,Phoenix
Coconino,-111.428833,34.38892746,70,3287,Arizona,Phoenix
Coconino,-112.6148529,36.5948143,70,3360,Arizona,Phoenix
Coconino,-111.4173737,34.38319778,70,3286,Arizona,Phoenix
Coconino,-111.1251602,34.38892746,70,3261,Arizona,Phoenix
Coconino,-111.1366272,34.38892746,70,3262,Arizona,Phoenix
Coconino,-111.411644,37.00161362,70,3371,Arizona,Phoenix
Gila,-110.7928467,32.9851799,71,3400,Arizona,Tucson
Gila,-111.0334854,34.35454941,71,3504,Arizona,Tucson
Gila,-110.6209564,33.14560699,71,3394,Arizona,Tucson
Gila,-111.5376892,34.42903519,71,3450,Arizona,Tucson
Gila,-110.9131699,34.29725266,71,3508,Arizona,Tucson
Gila,-110.9704666,33.3289566,71,3403,Arizona,Tucson
Gila,-111.5147781,34.4233017,71,3452,Arizona,Tucson
Gila,-111.0678711,34.35454941,71,3502,Arizona,Tucson
Gila,-110.7641983,32.9851799,71,3399,Arizona,Tucson
Gila,-110.6782532,33.09404373,71,3396,Arizona,Tucson
Gila,-111.0449524,34.34309006,71,3503,Arizona,Tucson
Gila,-111.4746704,34.43476486,71,3455,Arizona,Tucson
Gila,-111.4746704,34.4233017,71,3457,Arizona,Tucson
Gila,-110.9303589,33.24301147,71,3401,Arizona,Tucson
Gila,-110.3001022,33.43781662,71,3380,Arizona,Tucson
Gila,-111.4345627,33.99931717,71,3430,Arizona,Tucson
Gila,-111.3887253,34.38319778,71,3473,Arizona,Tucson
Gila,-110.4032364,33.19717407,71,3387,Arizona,Tucson
Gila,-110.7298279,33.01382828,71,3398,Arizona,Tucson
Gila,-110.5865784,33.14560699,71,3393,Arizona,Tucson
Gila,-111.3600769,34.4233017,71,3481,Arizona,Tucson
Gila,-110.7928467,34.31444168,71,3519,Arizona,Tucson
Gila,-110.6610641,33.11696243,71,3395,Arizona,Tucson
Gila,-111.4689407,34.41184616,71,3458,Arizona,Tucson
Gila,-110.8730621,34.2857933,71,3509,Arizona,Tucson
Gila,-111.5892639,34.42903519,71,3448,Arizona,Tucson
Gila,-111.6351013,34.41184616,71,3446,Arizona,Tucson
Gila,-110.4376144,33.24874115,71,3386,Arizona,Tucson
Gila,-111.4746704,34.05661011,71,3433,Arizona,Tucson
Gila,-110.5063705,33.1914444,71,3391,Arizona,Tucson
Gila,-111.4689407,34.43476486,71,3456,Arizona,Tucson
Gila,-111.4345627,34.44049454,71,3462,Arizona,Tucson
Gila,-111.3085098,33.68991852,71,3416,Arizona,Tucson
Gila,-111.4574814,34.44049454,71,3461,Arizona,Tucson
Gila,-111.1824646,34.40611649,71,3490,Arizona,Tucson
Gila,-111.3658066,34.43476486,71,3480,Arizona,Tucson
Gila,-110.5522079,33.16279984,71,3392,Arizona,Tucson
Gila,-110.4605331,33.20290375,71,3389,Arizona,Tucson
Gila,-111.0564117,33.50084305,71,3406,Arizona,Tucson
Gila,-111.6522827,34.37746811,71,3445,Arizona,Tucson
Gila,-111.4689407,34.09671783,71,3435,Arizona,Tucson
Gila,-111.4632111,34.07379913,71,3434,Arizona,Tucson
Gila,-110.2370834,33.47219467,71,3379,Arizona,Tucson
Gila,-110.4032364,33.40343857,71,3383,Arizona,Tucson
Gila,-110.7126312,33.08258438,71,3397,Arizona,Tucson
Gila,-110.4834518,33.1914444,71,3390,Arizona,Tucson
Gila,-111.4918518,34.43476486,71,3454,Arizona,Tucson
Gila,-111.4632111,34.41757584,71,3459,Arizona,Tucson
Gila,-111.2111053,34.41184616,71,3488,Arizona,Tucson
Gila,-111.199646,34.40611649,71,3489,Arizona,Tucson
Gila,-111.1709976,34.38892746,71,3491,Arizona,Tucson
Gila,-110.9704666,34.32017136,71,3507,Arizona,Tucson
Gila,-110.4204254,33.19717407,71,3388,Arizona,Tucson
Gila,-111.5606155,34.44049454,71,3449,Arizona,Tucson
Gila,-110.368866,33.40343857,71,3382,Arizona,Tucson
Gila,-110.3516693,33.43781662,71,3381,Arizona,Tucson
Gila,-110.0136261,33.58678436,71,3377,Arizona,Tucson
Gila,-111.2684021,33.63835526,71,3415,Arizona,Tucson
Gila,-111.4574814,34.42903519,71,3460,Arizona,Tucson
Gila,-110.8444138,34.30871201,71,3515,Arizona,Tucson
Gila,-111.2111053,33.64981079,71,3411,Arizona,Tucson
Gila,-110.7756653,34.26860428,71,3522,Arizona,Tucson
Gila,-111.1652679,33.67845917,71,3408,Arizona,Tucson
Gila,-110.8215027,34.30871201,71,3517,Arizona,Tucson
Gila,-111.3371582,34.41757584,71,3482,Arizona,Tucson
Gila,-111.5319595,34.4233017,71,3451,Arizona,Tucson
Gila,-110.8329544,34.2857933,71,3512,Arizona,Tucson
Gila,-111.4402924,34.02223587,71,3431,Arizona,Tucson
Gila,-111.4460144,33.92483139,71,3427,Arizona,Tucson
Gila,-110.4548035,33.28884506,71,3385,Arizona,Tucson
Gila,-111.394455,33.85034561,71,3424,Arizona,Tucson
Gila,-111.2454834,33.62116241,71,3414,Arizona,Tucson
Gila,-111.2111053,33.63262177,71,3412,Arizona,Tucson
Gila,-110.7985764,34.30298233,71,3518,Arizona,Tucson
Gila,-111.1881943,33.66699982,71,3410,Arizona,Tucson
Gila,-110.752739,34.2628746,71,3523,Arizona,Tucson
Gila,-111.2569427,34.44049454,71,3486,Arizona,Tucson
Gila,-111.2855911,34.44049454,71,3485,Arizona,Tucson
Gila,-110.981926,34.33736038,71,3506,Arizona,Tucson
Gila,-111.0220337,34.35454941,71,3505,Arizona,Tucson
Gila,-111.0449524,33.46073532,71,3405,Arizona,Tucson
Gila,-111.7095795,34.15401077,71,3438,Arizona,Tucson
Gila,-110.8444138,34.25714493,71,3510,Arizona,Tucson
Gila,-111.4059143,33.91337204,71,3426,Arizona,Tucson
Gila,-111.5033188,34.42903519,71,3453,Arizona,Tucson
Gila,-111.394455,33.88472366,71,3425,Arizona,Tucson
Gila,-110.752739,34.2628746,71,3374,Arizona,Tucson
Gila,-111.228302,33.61543655,71,3413,Arizona,Tucson
Gila,-111.1709976,33.67845917,71,3409,Arizona,Tucson
Gila,-111.2397537,34.43476486,71,3487,Arizona,Tucson
Gila,-110.8329544,34.30298233,71,3514,Arizona,Tucson
Gila,-111.2970505,34.43476486,71,3484,Arizona,Tucson
Gila,-111.3142395,34.4233017,71,3483,Arizona,Tucson
Gila,-111.1652679,34.38319778,71,3492,Arizona,Tucson
Gila,-111.016304,33.43209076,71,3404,Arizona,Tucson
Gila,-111.4001846,34.37746811,71,3472,Arizona,Tucson
Gila,-111.4689407,34.02796555,71,3432,Arizona,Tucson
Gila,-111.0678711,33.5123024,71,3407,Arizona,Tucson
Gila,-111.3371582,33.69564819,71,3417,Arizona,Tucson
Gila,-111.4517517,33.95347977,71,3428,Arizona,Tucson
Gila,-110.8272247,34.29152298,71,3513,Arizona,Tucson
Gila,-111.4001846,34.4233017,71,3477,Arizona,Tucson
Gila,-111.3887253,34.38892746,71,3474,Arizona,Tucson
Gila,-111.394455,34.400383,71,3475,Arizona,Tucson
Gila,-110.7756653,34.29725266,71,3521,Arizona,Tucson
Gila,-110.781395,34.31444168,71,3520,Arizona,Tucson
Gila,-110.8329544,34.31444168,71,3516,Arizona,Tucson
Gila,-110.9590073,33.27738953,71,3402,Arizona,Tucson
Gila,-111.3887253,33.75294495,71,3420,Arizona,Tucson
Gila,-111.1538162,34.37173843,71,3493,Arizona,Tucson
Gila,-110.0136261,33.47219467,71,3378,Arizona,Tucson
