County,long,lat,group,order,State,sregion
Gila,-111.4345627,33.98212814,71,3429,Arizona,Tucson
Gila,-111.6809387,34.32017136,71,3443,Arizona,Tucson
Gila,-110.752739,34.00504684,71,3375,Arizona,Tucson
Gila,-110.8444138,34.26860428,71,3511,Arizona,Tucson
Gila,-111.6981201,34.2399559,71,3440,Arizona,Tucson
Gila,-111.4173737,34.4462204,71,3463,Arizona,Tucson
Gila,-111.3887253,34.43476486,71,3478,Arizona,Tucson
Gila,-111.3772659,34.43476486,71,3479,Arizona,Tucson
Gila,-111.4001846,34.41184616,71,3476,Arizona,Tucson
Gila,-111.1366272,34.38892746,71,3495,Arizona,Tucson
Gila,-111.3887253,33.80450821,71,3422,Arizona,Tucson
Gila,-111.4632111,34.15401077,71,3437,Arizona,Tucson
Gila,-111.0621414,34.37746811,71,3501,Arizona,Tucson
Gila,-111.6007233,34.41184616,71,3447,Arizona,Tucson
Gila,-111.4001846,34.42903519,71,3465,Arizona,Tucson
Gila,-110.4490738,33.35760117,71,3384,Arizona,Tucson
Gila,-111.3314285,33.73002625,71,3418,Arizona,Tucson
Gila,-111.6465607,34.34309006,71,3444,Arizona,Tucson
Gila,-111.4861221,34.12536621,71,3436,Arizona,Tucson
Gila,-110.0078964,33.99931717,71,3376,Arizona,Tucson
Gila,-111.6809387,34.30298233,71,3442,Arizona,Tucson
Gila,-111.3772659,33.79305267,71,3421,Arizona,Tucson
Gila,-111.1423569,34.37746811,71,3494,Arizona,Tucson
Gila,-111.3486176,33.74721527,71,3419,Arizona,Tucson
Gila,-111.4173737,34.38319778,71,3471,Arizona,Tucson
Gila,-111.6866684,34.20558167,71,3439,Arizona,Tucson
Gila,-111.4059143,34.44049454,71,3464,Arizona,Tucson
Gila,-111.4345627,34.41184616,71,3469,Arizona,Tucson
Gila,-111.3715363,33.83315659,71,3423,Arizona,Tucson
Gila,-111.4231033,34.42903519,71,3467,Arizona,Tucson
Gila,-111.428833,34.38892746,71,3470,Arizona,Tucson
Gila,-111.411644,34.4233017,71,3466,Arizona,Tucson
Gila,-111.0678711,34.38319778,71,3500,Arizona,Tucson
Gila,-111.0850525,34.38319778,71,3499,Arizona,Tucson
Gila,-111.6694717,34.28006363,71,3441,Arizona,Tucson
Gila,-111.0965195,34.38892746,71,3498,Arizona,Tucson
Gila,-111.1251602,34.38892746,71,3496,Arizona,Tucson
Gila,-111.4345627,34.4233017,71,3468,Arizona,Tucson
Gila,-111.1137009,34.38892746,71,3497,Arizona,Tucson
Graham,-84.02426147,35.33430862,1896,56454,Arizona,Tucson
Graham,-100.1587524,39.14447784,886,26740,Arizona,Tucson
Graham,-99.6259079,39.56846237,886,26742,Arizona,Tucson
Graham,-83.64611053,35.43743896,1896,56430,Arizona,Tucson
Graham,-83.59454346,35.40306473,1896,56435,Arizona,Tucson
Graham,-83.61173248,35.42598343,1896,56431,Arizona,Tucson
Graham,-83.98415375,35.42598343,1896,56458,Arizona,Tucson
Graham,-110.0136261,33.47219467,72,3574,Arizona,Tucson
Graham,-99.59725189,39.13874435,886,26739,Arizona,Tucson
Graham,-83.60600281,35.36868286,1896,56436,Arizona,Tucson
Graham,-83.58881378,35.42024994,1896,56434,Arizona,Tucson
Graham,-83.5773468,35.42598343,1896,56433,Arizona,Tucson
Graham,-83.9497757,35.46035767,1896,56459,Arizona,Tucson
Graham,-110.0136261,33.58678436,72,3525,Arizona,Tucson
Graham,-84.01280212,35.35149384,1896,56455,Arizona,Tucson
Graham,-84.01280212,35.27701187,1896,56451,Arizona,Tucson
Graham,-99.60298157,39.56846237,886,26738,Arizona,Tucson
Graham,-109.6583939,33.59824371,72,3539,Arizona,Tucson
Graham,-83.6231842,35.35722733,1896,56437,Arizona,Tucson
Graham,-84.01280212,35.40879059,1896,56457,Arizona,Tucson
Graham,-83.65756989,35.34576797,1896,56438,Arizona,Tucson
Graham,-109.7615204,33.4893837,72,3535,Arizona,Tucson
Graham,-83.72059631,35.26555252,1896,56442,Arizona,Tucson
Graham,-109.9735184,33.58678436,72,3526,Arizona,Tucson
Graham,-109.2114868,32.62421799,72,3551,Arizona,Tucson
Graham,-100.1644821,39.57419586,886,26741,Arizona,Tucson
Graham,-83.76643372,35.44890213,1896,56427,Arizona,Tucson
Graham,-83.79507446,35.45462799,1896,56426,Arizona,Tucson
Graham,-109.2229385,32.64140701,72,3550,Arizona,Tucson
Graham,-109.6813049,33.55241013,72,3538,Arizona,Tucson
Graham,-109.3260803,32.83620834,72,3547,Arizona,Tucson
Graham,-83.79507446,35.25409317,1896,56445,Arizona,Tucson
Graham,-83.68048859,35.32857513,1896,56439,Arizona,Tucson
Graham,-83.74350739,35.24836349,1896,56443,Arizona,Tucson
Graham,-84.01280212,35.36868286,1896,56456,Arizona,Tucson
Graham,-83.94404602,35.23117447,1896,56447,Arizona,Tucson
Graham,-109.5037003,33.64981079,72,3543,Arizona,Tucson
Graham,-109.5266113,33.63262177,72,3541,Arizona,Tucson
Graham,-110.0136261,33.58678436,72,3575,Arizona,Tucson
Graham,-110.4662628,32.42368317,72,3558,Arizona,Tucson
Graham,-83.77216339,35.24836349,1896,56444,Arizona,Tucson
Graham,-109.9563293,33.57532883,72,3527,Arizona,Tucson
Graham,-109.5037003,33.50084305,72,3544,Arizona,Tucson
Graham,-83.85810852,35.44890213,1896,56425,Arizona,Tucson
Graham,-109.303154,32.82475281,72,3548,Arizona,Tucson
Graham,-83.71485901,35.2942009,1896,56441,Arizona,Tucson
Graham,-109.9219513,33.58678436,72,3528,Arizona,Tucson
Graham,-83.90966797,35.23690414,1896,56446,Arizona,Tucson
Graham,-109.5208817,33.64408112,72,3542,Arizona,Tucson
Graham,-110.4605331,33.20290375,72,3563,Arizona,Tucson
Graham,-110.4490738,33.35760117,72,3568,Arizona,Tucson
Graham,-109.2286758,32.69297028,72,3549,Arizona,Tucson
Graham,-109.2286758,32.48097992,72,3555,Arizona,Tucson
Graham,-84.01280212,35.24836349,1896,56450,Arizona,Tucson
Graham,-109.497963,33.07112503,72,3546,Arizona,Tucson
Graham,-84.0185318,35.31138992,1896,56453,Arizona,Tucson
Graham,-83.69767761,35.43743896,1896,56428,Arizona,Tucson
Graham,-109.1885681,32.42368317,72,3557,Arizona,Tucson
Graham,-110.4032364,33.19717407,72,3565,Arizona,Tucson
Graham,-109.7271423,33.5352211,72,3537,Arizona,Tucson
Graham,-83.70339966,35.31138992,1896,56440,Arizona,Tucson
Graham,-109.2344055,32.53827286,72,3554,Arizona,Tucson
Graham,-83.92685699,35.44890213,1896,56422,Arizona,Tucson
Graham,-110.4548035,33.28884506,72,3567,Arizona,Tucson
Graham,-110.4376144,33.24874115,72,3566,Arizona,Tucson
Graham,-110.4204254,33.19717407,72,3564,Arizona,Tucson
Graham,-110.4662628,32.51535416,72,3559,Arizona,Tucson
Graham,-109.5667191,33.62689209,72,3540,Arizona,Tucson
Graham,-99.60298157,39.56846237,886,26743,Arizona,Tucson
Graham,-83.96696472,35.21971512,1896,56448,Arizona,Tucson
Graham,-109.1942978,32.45232773,72,3556,Arizona,Tucson
Graham,-110.4662628,32.94507217,72,3561,Arizona,Tucson
Graham,-110.4605331,32.52108383,72,3560,Arizona,Tucson
Graham,-109.8990326,33.55813599,72,3529,Arizona,Tucson
Graham,-110.4032364,33.40343857,72,3569,Arizona,Tucson
Graham,-110.3516693,33.43781662,72,3571,Arizona,Tucson
Graham,-83.65756989,35.42598343,1896,56429,Arizona,Tucson
Graham,-109.2286758,32.60702896,72,3552,Arizona,Tucson
Graham,-109.7959061,33.4893837,72,3534,Arizona,Tucson
Graham,-84.02426147,35.2942009,1896,56452,Arizona,Tucson
Graham,-110.368866,33.40343857,72,3570,Arizona,Tucson
Graham,-83.58308411,35.43743896,1896,56432,Arizona,Tucson
Graham,-109.7328796,33.50657272,72,3536,Arizona,Tucson
Graham,-109.8073578,33.50084305,72,3533,Arizona,Tucson
Graham,-83.98988342,35.21398544,1896,56449,Arizona,Tucson
Graham,-110.4548035,32.95653534,72,3562,Arizona,Tucson
Graham,-83.90966797,35.45462799,1896,56423,Arizona,Tucson
Graham,-83.88101959,35.45462799,1896,56424,Arizona,Tucson
Graham,-83.9497757,35.46035767,1896,56421,Arizona,Tucson
Graham,-109.8531952,33.54094696,72,3531,Arizona,Tucson
Graham,-109.8875732,33.55241013,72,3530,Arizona,Tucson
Graham,-109.8360138,33.50084305,72,3532,Arizona,Tucson
Graham,-110.3001022,33.43781662,72,3572,Arizona,Tucson
Graham,-110.2370834,33.47219467,72,3573,Arizona,Tucson
Graham,-109.2057571,32.57838058,72,3553,Arizona,Tucson
Graham,-109.5037003,33.09404373,72,3545,Arizona,Tucson
Greenlee,-109.2286758,32.48097992,73,3581,Arizona,Tucson
Greenlee,-109.0567856,32.42368317,73,3578,Arizona,Tucson
Greenlee,-109.497963,33.07112503,73,3590,Arizona,Tucson
Greenlee,-109.3604507,33.75294495,73,3599,Arizona,Tucson
Greenlee,-109.1885681,32.42368317,73,3579,Arizona,Tucson
Greenlee,-109.0567856,33.77586365,73,3604,Arizona,Tucson
Greenlee,-109.3489914,33.77013397,73,3600,Arizona,Tucson
Greenlee,-109.0510635,33.20290375,73,3605,Arizona,Tucson
Greenlee,-109.0567856,32.77891541,73,3606,Arizona,Tucson
Greenlee,-109.2917023,33.77586365,73,3602,Arizona,Tucson
Greenlee,-109.1656494,33.77586365,73,3603,Arizona,Tucson
Greenlee,-109.1942978,32.45232773,73,3580,Arizona,Tucson
Greenlee,-109.5037003,33.64981079,73,3593,Arizona,Tucson
Greenlee,-109.3260803,32.83620834,73,3589,Arizona,Tucson
Greenlee,-109.2057571,32.57838058,73,3583,Arizona,Tucson
Greenlee,-109.3604507,33.73002625,73,3598,Arizona,Tucson
Greenlee,-109.5037003,33.50084305,73,3592,Arizona,Tucson
Greenlee,-109.4807739,33.67845917,73,3595,Arizona,Tucson
Greenlee,-109.5037003,33.09404373,73,3591,Arizona,Tucson
Greenlee,-109.2286758,32.60702896,73,3584,Arizona,Tucson
Greenlee,-109.303154,32.82475281,73,3588,Arizona,Tucson
Greenlee,-109.2229385,32.64140701,73,3586,Arizona,Tucson
Greenlee,-109.3260803,33.78159332,73,3601,Arizona,Tucson
Greenlee,-109.2286758,32.69297028,73,3587,Arizona,Tucson
Greenlee,-109.2344055,32.53827286,73,3582,Arizona,Tucson
Greenlee,-109.0567856,32.77891541,73,3577,Arizona,Tucson
Greenlee,-109.4062881,33.71856689,73,3597,Arizona,Tucson
Greenlee,-109.2114868,32.62421799,73,3585,Arizona,Tucson
Greenlee,-109.4807739,33.65554047,73,3594,Arizona,Tucson
Greenlee,-109.4463959,33.71283722,73,3596,Arizona,Tucson
La Paz,-114.6603088,33.053936,3083,90967,Arizona,Tucson
La Paz,-114.7004166,33.08258438,3083,90968,Arizona,Tucson
La Paz,-114.7118759,33.13414764,3083,90969,Arizona,Tucson
La Paz,-114.6889572,33.26593018,3083,90970,Arizona,Tucson
La Paz,-113.3310547,34.00504684,3083,90958,Arizona,Tucson
La Paz,-113.325325,33.84461594,3083,90959,Arizona,Tucson
La Paz,-113.3310547,33.49510956,3083,90960,Arizona,Tucson
La Paz,-113.3310547,33.37479019,3083,90961,Arizona,Tucson
La Paz,-113.955574,33.37479019,3083,90962,Arizona,Tucson
La Paz,-113.955574,33.46073532,3083,90963,Arizona,Tucson
La Paz,-114.2649765,33.46073532,3083,90964,Arizona,Tucson
La Paz,-114.2707062,33.0310173,3083,90965,Arizona,Tucson
La Paz,-114.5399933,33.04247284,3083,90966,Arizona,Tucson
La Paz,-114.5571823,33.57532883,3083,90980,Arizona,Tucson
La Paz,-114.5285339,33.63262177,3083,90981,Arizona,Tucson
La Paz,-114.5399933,33.69564819,3083,90982,Arizona,Tucson
La Paz,-114.5228043,33.73002625,3083,90983,Arizona,Tucson
La Paz,-114.5399933,33.78159332,3083,90984,Arizona,Tucson
La Paz,-114.5399933,33.92483139,3083,90985,Arizona,Tucson
La Paz,-114.5170746,33.96493912,3083,90986,Arizona,Tucson
La Paz,-114.4540482,33.99931717,3083,90987,Arizona,Tucson
La Paz,-114.4712372,34.01650238,3083,90988,Arizona,Tucson
La Paz,-114.4483185,34.03942108,3083,90989,Arizona,Tucson
La Paz,-114.4196701,34.07952881,3083,90990,Arizona,Tucson
La Paz,-114.3967514,34.11390686,3083,90991,Arizona,Tucson
La Paz,-114.2993469,34.15401077,3083,90992,Arizona,Tucson
La Paz,-114.2305984,34.19984818,3083,90993,Arizona,Tucson
La Paz,-114.1904907,34.24568558,3083,90994,Arizona,Tucson
La Paz,-114.133194,34.2628746,3083,90995,Arizona,Tucson
La Paz,-114.1389236,34.29725266,3083,90996,Arizona,Tucson
La Paz,-114.0873566,34.29725266,3083,90997,Arizona,Tucson
La Paz,-114.0243301,34.2628746,3083,90998,Arizona,Tucson
La Paz,-113.9040146,34.25141907,3083,90999,Arizona,Tucson
La Paz,-113.8696365,34.25714493,3083,91000,Arizona,Tucson
La Paz,-113.8295288,34.23423004,3083,91001,Arizona,Tucson
La Paz,-113.703476,34.2399559,3083,91002,Arizona,Tucson
La Paz,-113.6748276,34.21131134,3083,91003,Arizona,Tucson
La Paz,-113.5774231,34.23423004,3083,91004,Arizona,Tucson
La Paz,-113.5716934,34.26860428,3083,91005,Arizona,Tucson
La Paz,-113.525856,34.30871201,3083,91006,Arizona,Tucson
La Paz,-113.4284515,34.30871201,3083,91007,Arizona,Tucson
La Paz,-113.3768921,34.30298233,3083,91008,Arizona,Tucson
La Paz,-113.3310547,34.32590103,3083,91009,Arizona,Tucson
La Paz,-113.3310547,34.00504684,3083,91010,Arizona,Tucson
La Paz,-114.7405243,33.31176376,3083,90971,Arizona,Tucson
La Paz,-114.7176056,33.35760117,3083,90972,Arizona,Tucson
La Paz,-114.7290649,33.40343857,3083,90973,Arizona,Tucson
La Paz,-114.6889572,33.43209076,3083,90974,Arizona,Tucson
La Paz,-114.6488495,33.45500565,3083,90975,Arizona,Tucson
La Paz,-114.6373901,33.48365402,3083,90976,Arizona,Tucson
La Paz,-114.6087418,33.50084305,3083,90977,Arizona,Tucson
La Paz,-114.6202011,33.52949142,3083,90978,Arizona,Tucson
La Paz,-114.5686417,33.54668045,3083,90979,Arizona,Tucson
Maricopa,-113.3367767,32.51535416,74,3609,Arizona,Phoenix
Maricopa,-111.3085098,33.68991852,74,3641,Arizona,Phoenix
Maricopa,-113.3367767,32.65286255,74,3610,Arizona,Phoenix
Maricopa,-113.3367767,32.94507217,74,3611,Arizona,Phoenix
Maricopa,-111.3486176,33.74721527,74,3638,Arizona,Phoenix
Maricopa,-112.2252426,33.92483139,74,3621,Arizona,Phoenix
Maricopa,-111.5720673,33.46073532,74,3654,Arizona,Phoenix
Maricopa,-113.3310547,34.00504684,74,3616,Arizona,Phoenix
Maricopa,-112.2080536,32.50962448,74,3608,Arizona,Phoenix
Maricopa,-111.4059143,33.91337204,74,3631,Arizona,Phoenix
Maricopa,-111.2111053,33.64981079,74,3646,Arizona,Phoenix
Maricopa,-111.3772659,33.79305267,74,3636,Arizona,Phoenix
Maricopa,-113.1190567,34.00504684,74,3617,Arizona,Phoenix
Maricopa,-113.3310547,33.49510956,74,3614,Arizona,Phoenix
Maricopa,-111.3887253,33.80450821,74,3635,Arizona,Phoenix
Maricopa,-111.8757401,34.02223587,74,3625,Arizona,Phoenix
Maricopa,-111.228302,33.46073532,74,3653,Arizona,Phoenix
Maricopa,-111.394455,33.85034561,74,3633,Arizona,Phoenix
Maricopa,-112.2309723,33.95920944,74,3622,Arizona,Phoenix
Maricopa,-111.3715363,33.83315659,74,3634,Arizona,Phoenix
Maricopa,-112.2080536,32.50962448,74,3662,Arizona,Phoenix
Maricopa,-111.228302,33.61543655,74,3644,Arizona,Phoenix
Maricopa,-112.0762711,33.2143631,74,3658,Arizona,Phoenix
Maricopa,-111.1881943,33.66699982,74,3647,Arizona,Phoenix
Maricopa,-111.5835266,33.38625336,74,3656,Arizona,Phoenix
Maricopa,-113.3310547,33.37479019,74,3613,Arizona,Phoenix
Maricopa,-111.3887253,33.75294495,74,3637,Arizona,Phoenix
Maricopa,-112.2023239,32.95653534,74,3660,Arizona,Phoenix
Maricopa,-111.394455,33.88472366,74,3632,Arizona,Phoenix
Maricopa,-112.7409058,34.00504684,74,3618,Arizona,Phoenix
Maricopa,-113.325325,33.84461594,74,3615,Arizona,Phoenix
Maricopa,-111.2111053,33.63262177,74,3645,Arizona,Phoenix
Maricopa,-111.2454834,33.62116241,74,3643,Arizona,Phoenix
Maricopa,-112.1450272,34.03942108,74,3624,Arizona,Phoenix
Maricopa,-112.1908646,33.97639847,74,3623,Arizona,Phoenix
Maricopa,-112.2768097,33.87899399,74,3619,Arizona,Phoenix
Maricopa,-111.4345627,33.98212814,74,3628,Arizona,Phoenix
Maricopa,-111.4460144,33.92483139,74,3630,Arizona,Phoenix
Maricopa,-111.5835266,33.2143631,74,3657,Arizona,Phoenix
Maricopa,-111.0564117,33.50084305,74,3651,Arizona,Phoenix
Maricopa,-111.5777969,33.39770889,74,3655,Arizona,Phoenix
Maricopa,-111.2684021,33.63835526,74,3642,Arizona,Phoenix
Maricopa,-111.0678711,33.5123024,74,3650,Arizona,Phoenix
Maricopa,-111.1652679,33.67845917,74,3649,Arizona,Phoenix
Maricopa,-111.1709976,33.67845917,74,3648,Arizona,Phoenix
Maricopa,-111.3314285,33.73002625,74,3639,Arizona,Phoenix
Maricopa,-112.2596207,33.90764236,74,3620,Arizona,Phoenix
Maricopa,-112.2023239,33.28884506,74,3659,Arizona,Phoenix
Maricopa,-111.4345627,33.99931717,74,3627,Arizona,Phoenix
Maricopa,-111.0449524,33.46073532,74,3652,Arizona,Phoenix
Maricopa,-111.4517517,33.95347977,74,3629,Arizona,Phoenix
Maricopa,-111.7210388,34.00504684,74,3626,Arizona,Phoenix
Maricopa,-113.3367767,33.1914444,74,3612,Arizona,Phoenix
Maricopa,-112.2023239,32.61275482,74,3661,Arizona,Phoenix
Maricopa,-111.3371582,33.69564819,74,3640,Arizona,Phoenix
Mohave,-114.7004166,36.11925888,75,3685,Arizona,Phoenix
Mohave,-114.7348022,36.10780334,75,3684,Arizona,Phoenix
Mohave,-114.4884262,36.13644791,75,3688,Arizona,Phoenix
Mohave,-114.2019424,36.02185822,75,3693,Arizona,Phoenix
Mohave,-114.3279953,36.11352921,75,3690,Arizona,Phoenix
Mohave,-114.0816269,36.13644791,75,3696,Arizona,Phoenix
Mohave,-114.7577133,36.06196594,75,3683,Arizona,Phoenix
Mohave,-113.1648941,36.15936661,75,3729,Arizona,Phoenix
Mohave,-112.5346375,36.95005035,75,3707,Arizona,Phoenix
Mohave,-114.5571823,36.15363693,75,3687,Arizona,Phoenix
Mohave,-114.6259384,35.40879059,75,3671,Arizona,Phoenix
Mohave,-114.545723,34.84729385,75,3770,Arizona,Phoenix
Mohave,-114.3967514,36.13644791,75,3689,Arizona,Phoenix
Mohave,-114.6660461,35.45462799,75,3672,Arizona,Phoenix
Mohave,-112.6778793,36.45730591,75,3715,Arizona,Phoenix
Mohave,-113.9040146,34.25141907,75,3758,Arizona,Phoenix
Mohave,-113.8295288,34.23423004,75,3756,Arizona,Phoenix
Mohave,-114.4196701,34.61238098,75,3766,Arizona,Phoenix
Mohave,-114.0529785,36.21093369,75,3697,Arizona,Phoenix
Mohave,-114.6373901,35.0191803,75,3774,Arizona,Phoenix
Mohave,-112.6320496,36.68648529,75,3710,Arizona,Phoenix
Mohave,-112.6721497,36.52032852,75,3714,Arizona,Phoenix
Mohave,-113.2794876,37.00161362,75,3702,Arizona,Phoenix
Mohave,-114.4024887,34.58946228,75,3765,Arizona,Phoenix
Mohave,-112.6148529,36.5948143,75,3712,Arizona,Phoenix
Mohave,-113.703476,34.2399559,75,3755,Arizona,Phoenix
Mohave,-113.0216522,36.22812271,75,3726,Arizona,Phoenix
Mohave,-114.0243301,34.2628746,75,3759,Arizona,Phoenix
Mohave,-114.5686417,34.86448288,75,3771,Arizona,Phoenix
Mohave,-114.0415192,36.99588394,75,3699,Arizona,Phoenix
Mohave,-114.5514526,34.8358345,75,3769,Arizona,Phoenix
Mohave,-114.6087418,34.88740158,75,3772,Arizona,Phoenix
Mohave,-112.7638245,36.27968597,75,3724,Arizona,Phoenix
Mohave,-112.5804749,36.85837555,75,3709,Arizona,Phoenix
Mohave,-114.2649765,36.02758408,75,3692,Arizona,Phoenix
Mohave,-113.1190567,36.17082214,75,3728,Arizona,Phoenix
Mohave,-113.0503006,36.19374084,75,3727,Arizona,Phoenix
Mohave,-114.6431274,36.14217758,75,3686,Arizona,Phoenix
Mohave,-112.5403748,36.99588394,75,3706,Arizona,Phoenix
Mohave,-112.6320496,36.6406517,75,3711,Arizona,Phoenix
Mohave,-114.6316681,34.96188354,75,3773,Arizona,Phoenix
Mohave,-114.5743637,34.80718613,75,3768,Arizona,Phoenix
Mohave,-112.683609,36.32552338,75,3719,Arizona,Phoenix
Mohave,-114.3738327,34.4691391,75,3764,Arizona,Phoenix
Mohave,-114.0873566,34.29725266,75,3760,Arizona,Phoenix
Mohave,-113.3138657,35.95883179,75,3738,Arizona,Phoenix
