County,long,lat,group,order,State,sregion
Mohave,-113.8237991,36.99588394,75,3700,Arizona,Phoenix
Mohave,-114.3108139,36.04477692,75,3691,Arizona,Phoenix
Mohave,-114.5743637,35.17961121,75,3667,Arizona,Phoenix
Mohave,-113.2221909,36.08488464,75,3732,Arizona,Phoenix
Mohave,-113.1992722,36.10206985,75,3731,Arizona,Phoenix
Mohave,-113.1820831,36.14217758,75,3730,Arizona,Phoenix
Mohave,-114.4483185,34.70978165,75,3767,Arizona,Phoenix
Mohave,-112.6320496,36.55470657,75,3713,Arizona,Phoenix
Mohave,-112.6549606,36.33698273,75,3718,Arizona,Phoenix
Mohave,-114.2878876,34.4233017,75,3763,Arizona,Phoenix
Mohave,-114.1389236,34.29725266,75,3761,Arizona,Phoenix
Mohave,-112.9529037,36.22239304,75,3725,Arizona,Phoenix
Mohave,-112.5575562,36.90421295,75,3708,Arizona,Phoenix
Mohave,-113.3023987,35.87288666,75,3740,Arizona,Phoenix
Mohave,-113.325325,35.52338409,75,3743,Arizona,Phoenix
Mohave,-114.7118759,35.91299438,75,3680,Arizona,Phoenix
Mohave,-114.6603088,35.50046539,75,3673,Arizona,Phoenix
Mohave,-113.290947,36.0906105,75,3734,Arizona,Phoenix
Mohave,-113.325325,34.38892746,75,3747,Arizona,Phoenix
Mohave,-112.6033936,36.39427948,75,3717,Arizona,Phoenix
Mohave,-112.6950684,36.3427124,75,3720,Arizona,Phoenix
Mohave,-112.6549606,36.41719437,75,3716,Arizona,Phoenix
Mohave,-113.3482361,36.04477692,75,3736,Arizona,Phoenix
Mohave,-113.3768921,34.30298233,75,3749,Arizona,Phoenix
Mohave,-113.5774231,34.23423004,75,3753,Arizona,Phoenix
Mohave,-114.6431274,35.10512161,75,3665,Arizona,Phoenix
Mohave,-113.3138657,35.90153885,75,3739,Arizona,Phoenix
Mohave,-113.325325,34.92750931,75,3745,Arizona,Phoenix
Mohave,-114.1389236,36.03904724,75,3694,Arizona,Phoenix
Mohave,-114.7348022,35.95883179,75,3681,Arizona,Phoenix
Mohave,-113.8696365,34.25714493,75,3757,Arizona,Phoenix
Mohave,-113.537323,37.00161362,75,3701,Arizona,Phoenix
Mohave,-113.3310547,34.32590103,75,3748,Arizona,Phoenix
Mohave,-114.1675644,34.33736038,75,3762,Arizona,Phoenix
Mohave,-114.6373901,35.0191803,75,3664,Arizona,Phoenix
Mohave,-113.3425064,36.00466919,75,3737,Arizona,Phoenix
Mohave,-113.3195953,34.60664749,75,3746,Arizona,Phoenix
Mohave,-114.7004166,35.79267502,75,3678,Arizona,Phoenix
Mohave,-113.3195953,36.07915115,75,3735,Arizona,Phoenix
Mohave,-113.5716934,34.26860428,75,3752,Arizona,Phoenix
Mohave,-113.325325,35.82131958,75,3741,Arizona,Phoenix
Mohave,-112.7466354,36.29114914,75,3723,Arizona,Phoenix
Mohave,-114.6030197,35.12231064,75,3666,Arizona,Phoenix
Mohave,-114.6832352,35.66662216,75,3676,Arizona,Phoenix
Mohave,-114.5858307,35.23690414,75,3668,Arizona,Phoenix
Mohave,-113.2508392,36.08488464,75,3733,Arizona,Phoenix
Mohave,-113.4284515,34.30871201,75,3750,Arizona,Phoenix
Mohave,-114.5972824,35.28274155,75,3669,Arizona,Phoenix
Mohave,-114.6717758,35.60932922,75,3675,Arizona,Phoenix
Mohave,-112.7294464,37.00161362,75,3705,Arizona,Phoenix
Mohave,-114.6087418,35.35722733,75,3670,Arizona,Phoenix
Mohave,-113.6748276,34.21131134,75,3754,Arizona,Phoenix
Mohave,-114.6889572,35.88434601,75,3679,Arizona,Phoenix
Mohave,-114.6660461,35.54057312,75,3674,Arizona,Phoenix
Mohave,-114.7348022,36.01612854,75,3682,Arizona,Phoenix
Mohave,-113.525856,34.30871201,75,3751,Arizona,Phoenix
Mohave,-114.7004166,35.71245956,75,3677,Arizona,Phoenix
Mohave,-112.9070663,36.99588394,75,3704,Arizona,Phoenix
Mohave,-114.0472488,36.84118652,75,3698,Arizona,Phoenix
Mohave,-113.325325,35.33430862,75,3744,Arizona,Phoenix
Mohave,-112.7122574,36.30833435,75,3722,Arizona,Phoenix
Mohave,-114.1160049,36.09634018,75,3695,Arizona,Phoenix
Mohave,-112.7237167,36.33698273,75,3721,Arizona,Phoenix
Mohave,-113.3310547,35.66662216,75,3742,Arizona,Phoenix
Mohave,-113.0044708,37.00161362,75,3703,Arizona,Phoenix
Navajo,-110.7584686,36.99588394,76,3785,Arizona,Gallup
Navajo,-110.0136261,33.58678436,76,3776,Arizona,Gallup
Navajo,-109.8474655,34.13682556,76,3800,Arizona,Gallup
Navajo,-109.9735184,33.58678436,76,3808,Arizona,Gallup
Navajo,-109.8302841,35.64370346,76,3794,Arizona,Gallup
Navajo,-109.8474655,35.13950348,76,3797,Arizona,Gallup
Navajo,-109.8589249,34.13109589,76,3801,Arizona,Gallup
Navajo,-110.0078964,33.99931717,76,3777,Arizona,Gallup
Navajo,-110.752739,34.2628746,76,3779,Arizona,Gallup
Navajo,-110.5464783,36.99588394,76,3787,Arizona,Gallup
Navajo,-110.752739,34.84729385,76,3780,Arizona,Gallup
Navajo,-110.0136261,33.58678436,76,3809,Arizona,Gallup
Navajo,-110.0078964,36.29114914,76,3792,Arizona,Gallup
Navajo,-109.8589249,33.71283722,76,3802,Arizona,Gallup
Navajo,-109.8818436,33.70710754,76,3803,Arizona,Gallup
Navajo,-110.0881042,37.00161362,76,3789,Arizona,Gallup
Navajo,-110.752739,35.33430862,76,3781,Arizona,Gallup
Navajo,-109.8990326,33.55813599,76,3805,Arizona,Gallup
Navajo,-110.752739,34.00504684,76,3778,Arizona,Gallup
Navajo,-109.8474655,34.31444168,76,3799,Arizona,Gallup
Navajo,-109.8875732,33.55241013,76,3804,Arizona,Gallup
Navajo,-110.752739,35.86715698,76,3782,Arizona,Gallup
Navajo,-110.6839905,36.99588394,76,3786,Arizona,Gallup
Navajo,-110.7584686,36.80680847,76,3784,Arizona,Gallup
Navajo,-110.0078964,37.00161362,76,3790,Arizona,Gallup
Navajo,-109.9219513,33.58678436,76,3806,Arizona,Gallup
Navajo,-109.8474655,35.51765442,76,3796,Arizona,Gallup
Navajo,-110.0078964,36.81253815,76,3791,Arizona,Gallup
Navajo,-109.9563293,33.57532883,76,3807,Arizona,Gallup
Navajo,-109.8245544,35.52338409,76,3795,Arizona,Gallup
Navajo,-110.752739,36.40573883,76,3783,Arizona,Gallup
Navajo,-109.8474655,34.64675903,76,3798,Arizona,Gallup
Navajo,-110.3058319,37.00161362,76,3788,Arizona,Gallup
Navajo,-110.0021667,35.64943314,76,3793,Arizona,Gallup
Pima,-110.769928,32.51535416,77,3818,Arizona,Tucson
Pima,-111.3887253,31.52986717,77,3827,Arizona,Tucson
Pima,-113.3367767,32.51535416,77,3811,Arizona,Tucson
Pima,-110.4662628,32.42368317,77,3821,Arizona,Tucson
Pima,-112.0361633,31.65018845,77,3830,Arizona,Tucson
Pima,-110.8673325,31.72467232,77,3824,Arizona,Tucson
Pima,-110.5980453,32.51535416,77,3819,Arizona,Tucson
Pima,-112.3283768,31.74186325,77,3831,Arizona,Tucson
Pima,-110.4662628,32.51535416,77,3820,Arizona,Tucson
Pima,-113.3482361,32.05698776,77,3835,Arizona,Tucson
Pima,-111.1824646,31.53559875,77,3826,Arizona,Tucson
Pima,-111.1652679,32.51535416,77,3817,Arizona,Tucson
Pima,-112.9299774,31.92520905,77,3833,Arizona,Tucson
Pima,-113.3367767,32.51535416,77,3836,Arizona,Tucson
Pima,-110.8616028,31.73040199,77,3823,Arizona,Tucson
Pima,-112.66642,31.83926582,77,3832,Arizona,Tucson
Pima,-113.1878128,32.0054245,77,3834,Arizona,Tucson
Pima,-111.3887253,31.44392395,77,3828,Arizona,Tucson
Pima,-111.1824646,31.72467232,77,3825,Arizona,Tucson
Pima,-111.629364,31.51840973,77,3829,Arizona,Tucson
Pima,-110.4662628,31.74186325,77,3822,Arizona,Tucson
Pima,-111.5720673,32.50389862,77,3815,Arizona,Tucson
Pima,-111.5835266,32.50962448,77,3814,Arizona,Tucson
Pima,-112.2080536,32.50962448,77,3812,Arizona,Tucson
Pima,-111.1652679,32.50389862,77,3816,Arizona,Tucson
Pima,-112.0075226,32.50962448,77,3813,Arizona,Tucson
Pinal,-110.4605331,33.20290375,78,3876,Arizona,Tucson
Pinal,-110.4605331,33.20290375,78,3838,Arizona,Tucson
Pinal,-110.6610641,33.11696243,78,3870,Arizona,Tucson
Pinal,-110.4834518,33.1914444,78,3875,Arizona,Tucson
Pinal,-110.5522079,33.16279984,78,3873,Arizona,Tucson
Pinal,-110.9704666,33.3289566,78,3862,Arizona,Tucson
Pinal,-110.5063705,33.1914444,78,3874,Arizona,Tucson
Pinal,-110.4605331,32.52108383,78,3841,Arizona,Tucson
Pinal,-111.1652679,32.51535416,78,3845,Arizona,Tucson
Pinal,-110.9590073,33.27738953,78,3863,Arizona,Tucson
Pinal,-110.7641983,32.9851799,78,3866,Arizona,Tucson
Pinal,-110.769928,32.51535416,78,3844,Arizona,Tucson
Pinal,-110.5865784,33.14560699,78,3872,Arizona,Tucson
Pinal,-112.0762711,33.2143631,78,3854,Arizona,Tucson
Pinal,-110.6209564,33.14560699,78,3871,Arizona,Tucson
Pinal,-111.5720673,33.46073532,78,3858,Arizona,Tucson
Pinal,-110.7126312,33.08258438,78,3868,Arizona,Tucson
Pinal,-110.4662628,32.94507217,78,3840,Arizona,Tucson
Pinal,-111.5835266,33.38625336,78,3856,Arizona,Tucson
Pinal,-110.4662628,32.51535416,78,3842,Arizona,Tucson
Pinal,-110.6782532,33.09404373,78,3869,Arizona,Tucson
Pinal,-110.5980453,32.51535416,78,3843,Arizona,Tucson
Pinal,-111.5720673,32.50389862,78,3847,Arizona,Tucson
Pinal,-110.4548035,32.95653534,78,3839,Arizona,Tucson
Pinal,-111.0449524,33.46073532,78,3860,Arizona,Tucson
Pinal,-112.2023239,33.28884506,78,3853,Arizona,Tucson
Pinal,-112.2023239,32.95653534,78,3852,Arizona,Tucson
Pinal,-111.5835266,33.2143631,78,3855,Arizona,Tucson
Pinal,-111.016304,33.43209076,78,3861,Arizona,Tucson
Pinal,-111.5835266,32.50962448,78,3848,Arizona,Tucson
Pinal,-110.7298279,33.01382828,78,3867,Arizona,Tucson
Pinal,-111.1652679,32.50389862,78,3846,Arizona,Tucson
Pinal,-110.7928467,32.9851799,78,3865,Arizona,Tucson
Pinal,-110.9303589,33.24301147,78,3864,Arizona,Tucson
Pinal,-112.2080536,32.50962448,78,3850,Arizona,Tucson
Pinal,-111.5777969,33.39770889,78,3857,Arizona,Tucson
Pinal,-112.0075226,32.50962448,78,3849,Arizona,Tucson
Pinal,-112.2023239,32.61275482,78,3851,Arizona,Tucson
Pinal,-111.228302,33.46073532,78,3859,Arizona,Tucson
Santa Cruz,-121.7019653,37.00734329,200,9172,Arizona,Tucson
Santa Cruz,-110.4662628,31.74186325,79,3884,Arizona,Tucson
Santa Cruz,-121.8222809,37.06464005,200,9169,Arizona,Tucson
Santa Cruz,-110.8673325,31.72467232,79,3882,Arizona,Tucson
Santa Cruz,-110.9876556,31.34652138,79,3890,Arizona,Tucson
Santa Cruz,-121.7592545,37.04172134,200,9170,Arizona,Tucson
Santa Cruz,-121.7306061,37.01307678,200,9171,Arizona,Tucson
Santa Cruz,-121.6962433,36.90994263,200,9179,Arizona,Tucson
Santa Cruz,-110.4662628,31.65591812,79,3885,Arizona,Tucson
Santa Cruz,-121.6446686,36.93858719,200,9175,Arizona,Tucson
Santa Cruz,-121.6618576,36.96150589,200,9174,Arizona,Tucson
Santa Cruz,-122.303566,37.14485168,200,9198,Arizona,Tucson
Santa Cruz,-111.3887253,31.44392395,79,3878,Arizona,Tucson
Santa Cruz,-121.8337479,36.95005035,200,9184,Arizona,Tucson
Santa Cruz,-122.0113602,36.96723938,200,9190,Arizona,Tucson
Santa Cruz,-122.303566,37.19068909,200,9158,Arizona,Tucson
Santa Cruz,-110.4777222,31.65591812,79,3886,Arizona,Tucson
Santa Cruz,-111.1824646,31.72467232,79,3881,Arizona,Tucson
Santa Cruz,-122.2577362,37.11047745,200,9196,Arizona,Tucson
Santa Cruz,-110.8616028,31.73040199,79,3883,Arizona,Tucson
Santa Cruz,-111.2970505,31.41527748,79,3892,Arizona,Tucson
Santa Cruz,-110.4777222,31.46111107,79,3887,Arizona,Tucson
Santa Cruz,-121.8853149,36.97296524,200,9185,Arizona,Tucson
Santa Cruz,-122.0342789,36.96723938,200,9191,Arizona,Tucson
Santa Cruz,-121.7306061,36.90994263,200,9180,Arizona,Tucson
Santa Cruz,-111.1824646,31.53559875,79,3880,Arizona,Tucson
Santa Cruz,-122.103035,36.98442459,200,9192,Arizona,Tucson
Santa Cruz,-121.6160278,36.91566849,200,9176,Arizona,Tucson
Santa Cruz,-122.1603394,37.01880264,200,9193,Arizona,Tucson
Santa Cruz,-121.6675949,36.90421295,200,9178,Arizona,Tucson
Santa Cruz,-122.2118912,37.05318069,200,9194,Arizona,Tucson
Santa Cruz,-121.7535324,36.89848328,200,9181,Arizona,Tucson
Santa Cruz,-122.1144943,37.26517487,200,9164,Arizona,Tucson
Santa Cruz,-111.3887253,31.52986717,79,3879,Arizona,Tucson
Santa Cruz,-121.9082336,36.98442459,200,9186,Arizona,Tucson
Santa Cruz,-122.091568,37.22506714,200,9165,Arizona,Tucson
Santa Cruz,-121.8337479,37.09901428,200,9168,Arizona,Tucson
Santa Cruz,-122.1316757,37.27663422,200,9163,Arizona,Tucson
Santa Cruz,-121.9540634,36.96723938,200,9188,Arizona,Tucson
Santa Cruz,-121.7649918,36.88129425,200,9182,Arizona,Tucson
Santa Cruz,-122.2921066,37.12193298,200,9197,Arizona,Tucson
Santa Cruz,-122.2348175,37.09328842,200,9195,Arizona,Tucson
Santa Cruz,-121.6446686,36.88702393,200,9177,Arizona,Tucson
Santa Cruz,-110.6324158,31.35225105,79,3889,Arizona,Tucson
Santa Cruz,-121.6962433,36.96150589,200,9173,Arizona,Tucson
Santa Cruz,-122.0113602,37.15631485,200,9167,Arizona,Tucson
Santa Cruz,-121.9254227,36.96723938,200,9187,Arizona,Tucson
Santa Cruz,-122.137413,37.25371552,200,9162,Arizona,Tucson
Santa Cruz,-111.3887253,31.44392395,79,3893,Arizona,Tucson
Santa Cruz,-121.9712524,36.97869492,200,9189,Arizona,Tucson
Santa Cruz,-122.0285568,37.20214844,200,9166,Arizona,Tucson
Santa Cruz,-111.1194305,31.35797882,79,3891,Arizona,Tucson
Santa Cruz,-110.4777222,31.35225105,79,3888,Arizona,Tucson
Santa Cruz,-121.7993622,36.90994263,200,9183,Arizona,Tucson
Santa Cruz,-122.303566,37.14485168,200,9157,Arizona,Tucson
Santa Cruz,-122.137413,37.21360779,200,9161,Arizona,Tucson
Santa Cruz,-122.2233505,37.21360779,200,9160,Arizona,Tucson
Santa Cruz,-122.2348175,37.19068909,200,9159,Arizona,Tucson
Yavapai,-112.2768097,33.87899399,80,3922,Arizona,Phoenix
Yavapai,-111.5606155,34.80145645,80,3951,Arizona,Phoenix
Yavapai,-113.325325,34.92750931,80,3929,Arizona,Phoenix
Yavapai,-112.437233,35.15095901,80,3944,Arizona,Phoenix
Yavapai,-113.325325,34.38892746,80,3927,Arizona,Phoenix
Yavapai,-111.7095795,34.15401077,80,3906,Arizona,Phoenix
Yavapai,-111.5606155,34.44049454,80,3952,Arizona,Phoenix
Yavapai,-111.4689407,34.09671783,80,3909,Arizona,Phoenix
Yavapai,-113.1648941,35.50046539,80,3934,Arizona,Phoenix
Yavapai,-111.4861221,34.12536621,80,3908,Arizona,Phoenix
Yavapai,-111.8127136,34.97334671,80,3947,Arizona,Phoenix
Yavapai,-113.325325,35.52338409,80,3931,Arizona,Phoenix
Yavapai,-111.7210388,34.00504684,80,3915,Arizona,Phoenix
Yavapai,-112.2309723,33.95920944,80,3919,Arizona,Phoenix
Yavapai,-112.7409058,34.00504684,80,3923,Arizona,Phoenix
Yavapai,-111.7783356,34.80145645,80,3950,Arizona,Phoenix
Yavapai,-111.4402924,34.02223587,80,3913,Arizona,Phoenix
Yavapai,-111.6351013,34.41184616,80,3898,Arizona,Phoenix
Yavapai,-111.6465607,34.34309006,80,3900,Arizona,Phoenix
Yavapai,-111.5606155,34.44049454,80,3895,Arizona,Phoenix
Yavapai,-112.437233,35.25409317,80,3943,Arizona,Phoenix
Yavapai,-112.2252426,33.92483139,80,3920,Arizona,Phoenix
Yavapai,-111.6522827,34.37746811,80,3899,Arizona,Phoenix
Yavapai,-113.3310547,34.00504684,80,3925,Arizona,Phoenix
Yavapai,-113.1190567,34.00504684,80,3924,Arizona,Phoenix
Yavapai,-112.6950684,35.31138992,80,3938,Arizona,Phoenix
Yavapai,-111.6981201,34.2399559,80,3904,Arizona,Phoenix
Yavapai,-113.3310547,34.32590103,80,3926,Arizona,Phoenix
Yavapai,-111.4689407,34.02796555,80,3912,Arizona,Phoenix
Yavapai,-111.6007233,34.41184616,80,3897,Arizona,Phoenix
Yavapai,-112.5575562,35.23690414,80,3940,Arizona,Phoenix
Yavapai,-112.4888,35.24263382,80,3941,Arizona,Phoenix
Yavapai,-113.3195953,34.60664749,80,3928,Arizona,Phoenix
Yavapai,-112.9872742,35.39733124,80,3935,Arizona,Phoenix
Yavapai,-113.2107315,35.50619507,80,3933,Arizona,Phoenix
Yavapai,-112.465889,35.25409317,80,3942,Arizona,Phoenix
Yavapai,-111.6809387,34.32017136,80,3901,Arizona,Phoenix
Yavapai,-111.4746704,34.05661011,80,3911,Arizona,Phoenix
Yavapai,-111.4632111,34.15401077,80,3907,Arizona,Phoenix
Yavapai,-111.6694717,34.28006363,80,3903,Arizona,Phoenix
Yavapai,-111.8069839,34.97907257,80,3948,Arizona,Phoenix
Yavapai,-112.2596207,33.90764236,80,3921,Arizona,Phoenix
Yavapai,-112.3398361,34.96188354,80,3946,Arizona,Phoenix
Yavapai,-112.3398361,35.15095901,80,3945,Arizona,Phoenix
Yavapai,-113.2622986,35.52338409,80,3932,Arizona,Phoenix
Yavapai,-112.1450272,34.03942108,80,3917,Arizona,Phoenix
Yavapai,-111.6809387,34.30298233,80,3902,Arizona,Phoenix
Yavapai,-111.5892639,34.42903519,80,3896,Arizona,Phoenix
Yavapai,-111.6866684,34.20558167,80,3905,Arizona,Phoenix
Yavapai,-111.4632111,34.07379913,80,3910,Arizona,Phoenix
Yavapai,-112.9529037,35.35722733,80,3936,Arizona,Phoenix
Yavapai,-113.325325,35.33430862,80,3930,Arizona,Phoenix
Yavapai,-111.4345627,33.99931717,80,3914,Arizona,Phoenix
Yavapai,-112.7294464,35.30565643,80,3937,Arizona,Phoenix
Yavapai,-112.6320496,35.30565643,80,3939,Arizona,Phoenix
Yavapai,-111.7897949,34.97334671,80,3949,Arizona,Phoenix
Yavapai,-112.1908646,33.97639847,80,3918,Arizona,Phoenix
Yavapai,-111.8757401,34.02223587,80,3916,Arizona,Phoenix
Yuma,-102.7771683,40.44509125,277,11693,Arizona,Tucson
Yuma,-113.3310547,33.37479019,81,3954,Arizona,Tucson
Yuma,-114.6545868,32.73880768,81,3970,Arizona,Tucson
Yuma,-114.5399933,33.04247284,81,3977,Arizona,Tucson
Yuma,-113.3367767,33.1914444,81,3955,Arizona,Tucson
Yuma,-113.7435837,32.18877029,81,3961,Arizona,Tucson
Yuma,-113.4685593,32.09709549,81,3960,Arizona,Tucson
Yuma,-114.2649765,33.46073532,81,3979,Arizona,Tucson
Yuma,-114.7004166,32.48097992,81,3964,Arizona,Tucson
Yuma,-114.5514526,32.76172638,81,3972,Arizona,Tucson
Yuma,-113.3367767,32.94507217,81,3956,Arizona,Tucson
Yuma,-114.4769669,32.93361664,81,3975,Arizona,Tucson
Yuma,-114.5228043,32.82475281,81,3973,Arizona,Tucson
Yuma,-102.7886276,40.34769058,277,11704,Arizona,Tucson
Yuma,-114.7348022,32.73308182,81,3968,Arizona,Tucson
Yuma,-114.6889572,32.74453735,81,3969,Arizona,Tucson
Yuma,-113.3482361,32.05698776,81,3959,Arizona,Tucson
Yuma,-102.0666962,40.34769058,277,11696,Arizona,Tucson
Yuma,-102.7771683,40.02109909,277,11703,Arizona,Tucson
Yuma,-113.3367767,32.65286255,81,3957,Arizona,Tucson
Yuma,-102.7886276,40.01537323,277,11702,Arizona,Tucson
Yuma,-114.5915604,32.73880768,81,3971,Arizona,Tucson
Yuma,-102.0666962,40.43936157,277,11695,Arizona,Tucson
Yuma,-102.0552444,40.00964355,277,11697,Arizona,Tucson
Yuma,-102.7943573,39.71743393,277,11701,Arizona,Tucson
Yuma,-114.4769669,32.87631989,81,3974,Arizona,Tucson
Yuma,-113.3367767,32.51535416,81,3958,Arizona,Tucson
Yuma,-102.800087,39.57419586,277,11700,Arizona,Tucson
Yuma,-114.2707062,33.0310173,81,3978,Arizona,Tucson
Yuma,-113.955574,33.37479019,81,3981,Arizona,Tucson
Yuma,-114.4826965,32.99663925,81,3976,Arizona,Tucson
Yuma,-114.0357971,32.27471161,81,3962,Arizona,Tucson
Yuma,-102.7714386,40.36487961,277,11705,Arizona,Tucson
Yuma,-102.6683121,40.44509125,277,11694,Arizona,Tucson
Yuma,-102.0552444,39.57992554,277,11699,Arizona,Tucson
Yuma,-114.7978134,32.57838058,81,3966,Arizona,Tucson
Yuma,-114.3165436,32.36065674,81,3963,Arizona,Tucson
Yuma,-102.0609665,40.00391388,277,11698,Arizona,Tucson
Yuma,-102.7771683,40.44509125,277,11706,Arizona,Tucson
Yuma,-113.955574,33.46073532,81,3980,Arizona,Tucson
Yuma,-114.8092804,32.51535416,81,3965,Arizona,Tucson
Yuma,-114.7691727,32.67005539,81,3967,Arizona,Tucson
Yuma,-113.3310547,33.37479019,81,3982,Arizona,Tucson